LROT 代码包文件清单（203 个文件，161.5 MB）

       0.4 KB  .gitattributes
       0.5 KB  .gitignore
       0.2 KB  cancer_data/README.md
       0.8 KB  CITATION.cff
     779.9 KB  data/CellChatDB.mouse.rda
      53.7 KB  data/CellChatDB_mouse_lr.pkl
       0.6 KB  data/README.md
       0.2 KB  dlpfc_data/README.md
      10.1 KB  experiments/_dlpfc_fair_controls.py
       6.7 KB  experiments/_render_breast_realcoord_official.py
       7.9 KB  experiments/_render_dlpfc_fig9.py
       5.2 KB  experiments/_render_dlpfc_fullscale_tissue.py
       3.7 KB  experiments/_render_mouse_visium_fig6.py
       8.0 KB  experiments/batch_effect_scan.py
       6.0 KB  experiments/breast_fgw_gene_match_control.py
       7.1 KB  experiments/cancer_erbb2_ablation_truecoord.py
       8.2 KB  experiments/cancer_pathway_ablation_scan_truecoord.py
       9.6 KB  experiments/dlpfc_layer_ratio.py
       5.8 KB  experiments/fig_align.py
      10.4 KB  experiments/go_enrichment.py
       5.7 KB  experiments/go_enrichment_fig.py
       6.0 KB  experiments/lr_cellchat_comparison.py
       5.0 KB  experiments/lr_db_table.py
       6.7 KB  experiments/lr_gene_set_fairness.py
       5.8 KB  experiments/lr_parameter_sensitivity.py
      12.7 KB  experiments/lr_weight_sensitivity.py
       8.0 KB  experiments/lrot_3d_multi_seed.py
      12.2 KB  experiments/lrot_3d_reconstruction.py
       8.0 KB  experiments/lrot_control_experiment.py
      11.8 KB  experiments/lrot_lr_sensitivity.py
      27.5 KB  experiments/lrot_prototype.py
      13.5 KB  experiments/lrot_real_data.py
       9.0 KB  experiments/lrot_scaling.py
       8.5 KB  experiments/official_paste_convergence.py
      10.7 KB  experiments/pathway_activity_dlpfc.py
       9.4 KB  experiments/pathway_activity_gamma_sweep.py
      11.9 KB  experiments/pathway_significance_test.py
       9.3 KB  experiments/preproc_sensitivity.py
       9.1 KB  experiments/robustness_cost_diagnosis.py
       7.0 KB  experiments/robustness_failure_scan.py
       9.4 KB  experiments/run_cancer_calibration_truecoord.py
      20.5 KB  experiments/run_cancer_visium.py
      10.0 KB  experiments/run_cancer_visium_truecoord.py
      14.3 KB  experiments/run_dlpfc_3d.py
      10.8 KB  experiments/run_dlpfc_baselines.py
       6.5 KB  experiments/run_dlpfc_full_scale.py
      16.6 KB  experiments/run_dlpfc_visium.py
      12.6 KB  experiments/run_lrot_entropy_calibration.py
       5.8 KB  experiments/run_official_paste2.py
       5.3 KB  experiments/run_paste2_multiseed.py
       4.2 KB  experiments/run_paste2_multiseed_euclid.py
